Questions	Questions	The single "Questions" word occurrences.	General
Question	Question	The single "Question" word occurrences.	General
Answers	Answers	The single "Answers" word occurrences.	General
Answer	Answer	The single "Answer" word occurrences.	General
index_page_title	Questions	Index page title.	General

mark_as_best_answer	Mark as best answer	Appears on the link to mark the best answer.	Thread
unmark_best_answer	Unmark best answer	Appears on the link to unmark the best answer.	Thread
best_answer_remove_other_confirm	Do you want to remove other answers (instead of the best)? Press OK if yes, press Cancel if no.	Confirmation message when marking best answer if the removing option is enabled.	Thread
best_answer	Best answer	Appears next to best answer.	Thread
favorite_for_users	Favorite for %d users	Displays the number of users which marked question as favorite.	Thread
edit_your_answer	Edit your Answer	Appears above the answer form when editing.	Thread
edit_your_question	Edit your Question	Appears above the question form when editing.	Thread
add_comment_link	Add comment	Text on the link to add new comment.	Thread
add_comment_button	Add comment	Text on the button to post new comment.	Thread
save_comment_button	Save comment	Text on the button to save edited comment.	Thread
asked_on	Asked on %s	Appears on the question meta box to show posting date. Remember to add %s which will be replaced by date.	Thread
asked_on_by	asked %s by %s	Appears next to the question on questions index. First occurence of the %s is date, second %s is author name.	Thread
answered_on	Answered on %s	Appears on the answer meta box to show posting date. Remember to add %s which will be replaced by date.	Thread
update_on_by	updated %s by %s	Appears next to the question on questions index. First occurence of the %s is date, second %s is author name.	Thread
update_on	updated %s	Appears next to the question on questions index. Occurence of the %s is date.	Thread
RESOLVED	RESOLVED	Label for the RESOLVED flag which appears next to the resolved question.	Thread
private_answer_flag	Private answer	Label for the private answer.	Thread
votes_col	Votes	Label for the "Votes" column on the questions table.	Thread
views_col	Views	Label for the "Views" column on the questions table.	Thread
status_col	Status	Label for the "Status" column on the questions table.	Thread
questions_col	Questions	Label for the "Questions" column.	Thread
answers_header	Answers	Label for the "Answers" column on the questions table.	Thread
votes	votes	Label for the "votes" label.	Thread
vote	vote	Label for the "vote" label.	Thread
views	views	Label for the "views" label.	Thread
view	view	Label for the "view" label.	Thread
thread_user_related_questions	Related questions	Label for the user's related questions section.	Thread
thread_ref_id	Question ID:	Label for the question referal number (ID).	Thread
thread_resolved_success	Thread has been marked as resolved.	Success message after marking thread as resolved.	Thread


ask_a_question	Ask a Question	Appears above the question form when adding new question.	Posting
post_your_answer	Post your Answer	Appears above the answer form when adding new question.	Posting
enter_question_title	Enter your basic question	Placeholder for question title input field.	Posting
enter_question_content	Enter more details about your question	Placeholder for question content input field.	Posting
enter_question_content_optional	Enter more details about your question (optional)	Placeholder for optional question content input field.	Posting
answer_input_label	Write your Answer here	Label for the answer input field.	Posting
notify_me_of_follow	Notify me of follow	Label for the option to notify user about new answers.	Posting
mark_as_resolved	Mark as resolved	Label for the option to resolve thread on posting answer.	Posting
private_answer	Private answer	Label for the option on the answer form to post answer as a private (visible only for the author of the question).	Posting
choose_category	Choose category	Placeholder for the dropbox to choose category when posting a question.	Posting
choose_category_label	Choose category	Label for the categories fields on the question form.	Posting
user_related_questions_input_label	Related questions:	Label for the user's related questions input.	Posting
user_related_questions_input_placeholder	Enter related questions links or ids separated by new line.	Label for the user's related questions input placeholder.	Posting
msg_content_includes_bad_word	Cannot post content because of bad word: %s	Error message when posting a content containing a bad word.	Posting
msg_post_question_success	New question has been succesfully added.	Success message when the question has been posted.	Posting
msg_post_question_moderation	Thank you for your question, it has been held for moderation.	Success message when the question has been posted but waiting for moderation.	Posting
msg_post_question_uniq_error	The same question has been already posted. Please use the "Search" option.	Error when posted same question as existing.	Posting


send_private_question	Send private question	Label on the link next to user name to send him a private question.	Private question
send_private_question_to	Send private question to %s	Label on the form to specyfy user which will receive a private question.	Private question
private_question_enter_title	Enter your question title	Placeholder for the private question title.	Private question
private_question_enter_content	Enter more details about your question	Placeholder for the private question content.	Private question
button_send_private_question	Send	Label on the button to send a private question.	Private question
button_cancel_private_question	Cancel	Label on the button to cancel posting a private question.	Private question
private_question_sent_success	Private question has been sent.	Success message after a private question was sent.	Private question



